fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,W_ID
7.4,0.7,0.0,1.9,0.076,0
7.8,0.88,0.0,2.6,0.098,1
7.8,0.76,0.04,2.3,0.092,2
11.2,0.28,0.56,1.9,0.075,3
7.4,0.7,0.0,1.9,0.076,4
7.4,0.66,0.0,1.8,0.075,5
7.9,0.6,0.06,1.6,0.069,6
7.3,0.65,0.0,1.2,0.065,7
7.8,0.58,0.02,2.0,0.073,8
7.5,0.5,0.36,6.1,0.071,9
6.7,0.58,0.08,1.8,0.097,10
7.5,0.5,0.36,6.1,0.071,11
5.6,0.615,0.0,1.6,0.08900000000000001,12
7.8,0.61,0.29,1.6,0.114,13
8.9,0.62,0.18,3.8,0.17600000000000002,14
8.9,0.62,0.19,3.9,0.17,15
8.5,0.28,0.56,1.8,0.092,16
8.1,0.56,0.28,1.7,0.368,17
7.4,0.59,0.08,4.4,0.086,18
7.9,0.32,0.51,1.8,0.341,19
8.9,0.22,0.48,1.8,0.077,20
7.6,0.39,0.31,2.3,0.08199999999999999,21
7.9,0.43,0.21,1.6,0.106,22
8.5,0.49,0.11,2.3,0.084,23
6.9,0.4,0.14,2.4,0.085,24
6.3,0.39,0.16,1.4,0.08,25
7.6,0.41,0.24,1.8,0.08,26
7.9,0.43,0.21,1.6,0.106,27
7.1,0.71,0.0,1.9,0.08,28
7.8,0.645,0.0,2.0,0.08199999999999999,29
6.7,0.675,0.07,2.4,0.08900000000000001,30
6.9,0.685,0.0,2.5,0.105,31
8.3,0.655,0.12,2.3,0.083,32
6.9,0.605,0.12,10.7,0.073,33
5.2,0.32,0.25,1.8,0.103,34
7.8,0.645,0.0,5.5,0.086,35
7.8,0.6,0.14,2.4,0.086,36
8.1,0.38,0.28,2.1,0.066,37
5.7,1.13,0.09,1.5,0.172,38
7.3,0.45,0.36,5.9,0.07400000000000001,39
7.3,0.45,0.36,5.9,0.07400000000000001,40
8.8,0.61,0.3,2.8,0.08800000000000001,41
7.5,0.49,0.2,2.6,0.332,42
8.1,0.66,0.22,2.2,0.069,43
6.8,0.67,0.02,1.8,0.05,44
4.6,0.52,0.15,2.1,0.054000000000000006,45
7.7,0.935,0.43,2.2,0.114,46
8.7,0.29,0.52,1.6,0.113,47
6.4,0.4,0.23,1.6,0.066,48
5.6,0.31,0.37,1.4,0.07400000000000001,49
8.8,0.66,0.26,1.7,0.07400000000000001,50
6.6,0.52,0.04,2.2,0.069,51
6.6,0.5,0.04,2.1,0.068,52
8.6,0.38,0.36,3.0,0.081,53
7.6,0.51,0.15,2.8,0.11,54
7.7,0.62,0.04,3.8,0.084,55
10.2,0.42,0.57,3.4,0.07,56
7.5,0.63,0.12,5.1,0.111,57
7.8,0.59,0.18,2.3,0.076,58
7.3,0.39,0.31,2.4,0.07400000000000001,59
8.8,0.4,0.4,2.2,0.079,60
7.7,0.69,0.49,1.8,0.115,61
7.5,0.52,0.16,1.9,0.085,62
7.0,0.735,0.05,2.0,0.081,63
7.2,0.725,0.05,4.65,0.086,64
7.2,0.725,0.05,4.65,0.086,65
7.5,0.52,0.11,1.5,0.079,66
6.6,0.705,0.07,1.6,0.076,67
9.3,0.32,0.57,2.0,0.07400000000000001,68
8.0,0.705,0.05,1.9,0.07400000000000001,69
7.7,0.63,0.08,1.9,0.076,70
7.7,0.67,0.23,2.1,0.08800000000000001,71
7.7,0.69,0.22,1.9,0.084,72
8.3,0.675,0.26,2.1,0.084,73
9.7,0.32,0.54,2.5,0.094,74
8.8,0.41,0.64,2.2,0.093,75
8.8,0.41,0.64,2.2,0.093,76
6.8,0.785,0.0,2.4,0.104,77
6.7,0.75,0.12,2.0,0.086,78
8.3,0.625,0.2,1.5,0.08,79
6.2,0.45,0.2,1.6,0.069,80
7.8,0.43,0.7,1.9,0.464,81
7.4,0.5,0.47,2.0,0.086,82
7.3,0.67,0.26,1.8,0.401,83
6.3,0.3,0.48,1.8,0.069,84
6.9,0.55,0.15,2.2,0.076,85
8.6,0.49,0.28,1.9,0.11,86
7.7,0.49,0.26,1.9,0.062,87
9.3,0.39,0.44,2.1,0.107,88
7.0,0.62,0.08,1.8,0.076,89
7.9,0.52,0.26,1.9,0.079,90
8.6,0.49,0.28,1.9,0.11,91
8.6,0.49,0.29,2.0,0.11,92
7.7,0.49,0.26,1.9,0.062,93
5.0,1.02,0.04,1.4,0.045,94
4.7,0.6,0.17,2.3,0.058,95
6.8,0.775,0.0,3.0,0.102,96
7.0,0.5,0.25,2.0,0.07,97
7.6,0.9,0.06,2.5,0.079,98
8.1,0.545,0.18,1.9,0.08,99
8.3,0.61,0.3,2.1,0.084,100
7.8,0.5,0.3,1.9,0.075,101
8.1,0.545,0.18,1.9,0.08,102
8.1,0.575,0.22,2.1,0.077,103
7.2,0.49,0.24,2.2,0.07,104
8.1,0.575,0.22,2.1,0.077,105
7.8,0.41,0.68,1.7,0.467,106
6.2,0.63,0.31,1.7,0.08800000000000001,107
8.0,0.33,0.53,2.5,0.091,108
8.1,0.785,0.52,2.0,0.122,109
7.8,0.56,0.19,1.8,0.104,110
8.4,0.62,0.09,2.2,0.084,111
8.4,0.6,0.1,2.2,0.085,112
10.1,0.31,0.44,2.3,0.08,113
7.8,0.56,0.19,1.8,0.104,114
9.4,0.4,0.31,2.2,0.09,115
8.3,0.54,0.28,1.9,0.077,116
7.8,0.56,0.12,2.0,0.08199999999999999,117
8.8,0.55,0.04,2.2,0.119,118
7.0,0.69,0.08,1.8,0.097,119
7.3,1.07,0.09,1.7,0.17800000000000002,120
8.8,0.55,0.04,2.2,0.119,121
7.3,0.695,0.0,2.5,0.075,122
8.0,0.71,0.0,2.6,0.08,123
7.8,0.5,0.17,1.6,0.08199999999999999,124
9.0,0.62,0.04,1.9,0.146,125
8.2,1.33,0.0,1.7,0.081,126
8.1,1.33,0.0,1.8,0.08199999999999999,127
8.0,0.59,0.16,1.8,0.065,128
6.1,0.38,0.15,1.8,0.07200000000000001,129
8.0,0.745,0.56,2.0,0.118,130
5.6,0.5,0.09,2.3,0.049,131
5.6,0.5,0.09,2.3,0.049,132
6.6,0.5,0.01,1.5,0.06,133
7.9,1.04,0.05,2.2,0.084,134
8.4,0.745,0.11,1.9,0.09,135
8.3,0.715,0.15,1.8,0.08900000000000001,136
7.2,0.415,0.36,2.0,0.081,137
7.8,0.56,0.19,2.1,0.081,138
7.8,0.56,0.19,2.0,0.081,139
8.4,0.745,0.11,1.9,0.09,140
8.3,0.715,0.15,1.8,0.08900000000000001,141
5.2,0.34,0.0,1.8,0.05,142
6.3,0.39,0.08,1.7,0.066,143
5.2,0.34,0.0,1.8,0.05,144
8.1,0.67,0.55,1.8,0.117,145
5.8,0.68,0.02,1.8,0.087,146
7.6,0.49,0.26,1.6,0.236,147
6.9,0.49,0.1,2.3,0.07400000000000001,148
8.2,0.4,0.44,2.8,0.08900000000000001,149
7.3,0.33,0.47,2.1,0.077,150
9.2,0.52,1.0,3.4,0.61,151
7.5,0.6,0.03,1.8,0.095,152
7.5,0.6,0.03,1.8,0.095,153
7.1,0.43,0.42,5.5,0.07,154
7.1,0.43,0.42,5.5,0.071,155
7.1,0.43,0.42,5.5,0.07,156
7.1,0.43,0.42,5.5,0.071,157
7.1,0.68,0.0,2.2,0.073,158
6.8,0.6,0.18,1.9,0.079,159
7.6,0.95,0.03,2.0,0.09,160
7.6,0.68,0.02,1.3,0.07200000000000001,161
7.8,0.53,0.04,1.7,0.076,162
7.4,0.6,0.26,7.3,0.07,163
7.3,0.59,0.26,7.2,0.07,164
7.8,0.63,0.48,1.7,0.1,165
6.8,0.64,0.1,2.1,0.085,166
7.3,0.55,0.03,1.6,0.07200000000000001,167
6.8,0.63,0.07,2.1,0.08900000000000001,168
7.5,0.705,0.24,1.8,0.36,169
7.9,0.885,0.03,1.8,0.058,170
8.0,0.42,0.17,2.0,0.073,171
8.0,0.42,0.17,2.0,0.073,172
7.4,0.62,0.05,1.9,0.068,173
7.3,0.38,0.21,2.0,0.08,174
6.9,0.5,0.04,1.5,0.085,175
7.3,0.38,0.21,2.0,0.08,176
7.5,0.52,0.42,2.3,0.087,177
7.0,0.805,0.0,2.5,0.068,178
8.8,0.61,0.14,2.4,0.067,179
8.8,0.61,0.14,2.4,0.067,180
8.9,0.61,0.49,2.0,0.27,181
7.2,0.73,0.02,2.5,0.076,182
6.8,0.61,0.2,1.8,0.077,183
6.7,0.62,0.21,1.9,0.079,184
8.9,0.31,0.57,2.0,0.111,185
7.4,0.39,0.48,2.0,0.08199999999999999,186
7.7,0.705,0.1,2.6,0.084,187
7.9,0.5,0.33,2.0,0.084,188
7.9,0.49,0.32,1.9,0.08199999999999999,189
8.2,0.5,0.35,2.9,0.077,190
6.4,0.37,0.25,1.9,0.07400000000000001,191
6.8,0.63,0.12,3.8,0.099,192
7.6,0.55,0.21,2.2,0.071,193
7.6,0.55,0.21,2.2,0.071,194
7.8,0.59,0.33,2.0,0.07400000000000001,195
7.3,0.58,0.3,2.4,0.07400000000000001,196
11.5,0.3,0.6,2.0,0.067,197
5.4,0.835,0.08,1.2,0.046,198
6.9,1.09,0.06,2.1,0.061,199
9.6,0.32,0.47,1.4,0.056,200
8.8,0.37,0.48,2.1,0.097,201
6.8,0.5,0.11,1.5,0.075,202
7.0,0.42,0.35,1.6,0.08800000000000001,203
7.0,0.43,0.36,1.6,0.08900000000000001,204
12.8,0.3,0.74,2.6,0.095,205
12.8,0.3,0.74,2.6,0.095,206
7.8,0.57,0.31,1.8,0.069,207
7.8,0.44,0.28,2.7,0.1,208
11.0,0.3,0.58,2.1,0.054000000000000006,209
9.7,0.53,0.6,2.0,0.039,210
8.0,0.725,0.24,2.8,0.083,211
11.6,0.44,0.64,2.1,0.059,212
8.2,0.57,0.26,2.2,0.06,213
7.8,0.735,0.08,2.4,0.092,214
7.0,0.49,0.49,5.6,0.06,215
8.7,0.625,0.16,2.0,0.101,216
8.1,0.725,0.22,2.2,0.07200000000000001,217
7.5,0.49,0.19,1.9,0.076,218
7.8,0.53,0.33,2.4,0.08,219
7.8,0.34,0.37,2.0,0.08199999999999999,220
7.4,0.53,0.26,2.0,0.101,221
6.8,0.61,0.04,1.5,0.057,222
8.6,0.645,0.25,2.0,0.083,223
8.4,0.635,0.36,2.0,0.08900000000000001,224
7.7,0.43,0.25,2.6,0.073,225
8.9,0.59,0.5,2.0,0.337,226
9.0,0.82,0.14,2.6,0.08900000000000001,227
7.7,0.43,0.25,2.6,0.073,228
6.9,0.52,0.25,2.6,0.081,229
5.2,0.48,0.04,1.6,0.054000000000000006,230
8.0,0.38,0.06,1.8,0.078,231
8.5,0.37,0.2,2.8,0.09,232
6.9,0.52,0.25,2.6,0.081,233
8.2,1.0,0.09,2.3,0.065,234
7.2,0.63,0.0,1.9,0.097,235
7.2,0.63,0.0,1.9,0.097,236
7.2,0.645,0.0,1.9,0.097,237
7.2,0.63,0.0,1.9,0.097,238
8.2,1.0,0.09,2.3,0.065,239
8.9,0.635,0.37,1.7,0.263,240
12.0,0.38,0.56,2.1,0.093,241
7.7,0.58,0.1,1.8,0.102,242
15.0,0.21,0.44,2.2,0.075,243
15.0,0.21,0.44,2.2,0.075,244
7.3,0.66,0.0,2.0,0.084,245
7.1,0.68,0.07,1.9,0.075,246
8.2,0.6,0.17,2.3,0.07200000000000001,247
7.7,0.53,0.06,1.7,0.07400000000000001,248
7.3,0.66,0.0,2.0,0.084,249
10.8,0.32,0.44,1.6,0.063,250
7.1,0.6,0.0,1.8,0.07400000000000001,251
11.1,0.35,0.48,3.1,0.09,252
7.7,0.775,0.42,1.9,0.092,253
7.1,0.6,0.0,1.8,0.07400000000000001,254
8.0,0.57,0.23,3.2,0.073,255
9.4,0.34,0.37,2.2,0.075,256
6.6,0.695,0.0,2.1,0.075,257
7.7,0.41,0.76,1.8,0.611,258
10.0,0.31,0.47,2.6,0.085,259
7.9,0.33,0.23,1.7,0.077,260
7.0,0.975,0.04,2.0,0.087,261
8.0,0.52,0.03,1.7,0.07,262
7.9,0.37,0.23,1.8,0.077,263
12.5,0.56,0.49,2.4,0.064,264
11.8,0.26,0.52,1.8,0.071,265
8.1,0.87,0.0,3.3,0.096,266
7.9,0.35,0.46,3.6,0.078,267
6.9,0.54,0.04,3.0,0.077,268
11.5,0.18,0.51,4.0,0.104,269
7.9,0.545,0.06,4.0,0.087,270
11.5,0.18,0.51,4.0,0.104,271
10.9,0.37,0.58,4.0,0.071,272
8.4,0.715,0.2,2.4,0.076,273
7.5,0.65,0.18,7.0,0.08800000000000001,274
7.9,0.545,0.06,4.0,0.087,275
6.9,0.54,0.04,3.0,0.077,276
11.5,0.18,0.51,4.0,0.104,277
10.3,0.32,0.45,6.4,0.073,278
8.9,0.4,0.32,5.6,0.087,279
11.4,0.26,0.44,3.6,0.071,280
7.7,0.27,0.68,3.5,0.358,281
7.6,0.52,0.12,3.0,0.067,282
8.9,0.4,0.32,5.6,0.087,283
9.9,0.59,0.07,3.4,0.102,284
9.9,0.59,0.07,3.4,0.102,285
12.0,0.45,0.55,2.0,0.073,286
7.5,0.4,0.12,3.0,0.092,287
8.7,0.52,0.09,2.5,0.091,288
11.6,0.42,0.53,3.3,0.105,289
8.7,0.52,0.09,2.5,0.091,290
11.0,0.2,0.48,2.0,0.343,291
10.4,0.55,0.23,2.7,0.091,292
6.9,0.36,0.25,2.4,0.098,293
13.3,0.34,0.52,3.2,0.094,294
10.8,0.5,0.46,2.5,0.073,295
10.6,0.83,0.37,2.6,0.086,296
7.1,0.63,0.06,2.0,0.083,297
7.2,0.65,0.02,2.3,0.094,298
6.9,0.67,0.06,2.1,0.08,299
7.5,0.53,0.06,2.6,0.086,300
11.1,0.18,0.48,1.5,0.068,301
8.3,0.705,0.12,2.6,0.092,302
7.4,0.67,0.12,1.6,0.18600000000000005,303
8.4,0.65,0.6,2.1,0.112,304
10.3,0.53,0.48,2.5,0.063,305
7.6,0.62,0.32,2.2,0.08199999999999999,306
10.3,0.41,0.42,2.4,0.213,307
10.3,0.43,0.44,2.4,0.214,308
7.4,0.29,0.38,1.7,0.062,309
10.3,0.53,0.48,2.5,0.063,310
7.9,0.53,0.24,2.0,0.07200000000000001,311
9.0,0.46,0.31,2.8,0.093,312
8.6,0.47,0.3,3.0,0.076,313
7.4,0.36,0.29,2.6,0.087,314
7.1,0.35,0.29,2.5,0.096,315
9.6,0.56,0.23,3.4,0.102,316
9.6,0.77,0.12,2.9,0.08199999999999999,317
9.8,0.66,0.39,3.2,0.083,318
9.6,0.77,0.12,2.9,0.08199999999999999,319
9.8,0.66,0.39,3.2,0.083,320
9.3,0.61,0.26,3.4,0.09,321
7.8,0.62,0.05,2.3,0.079,322
10.3,0.59,0.42,2.8,0.09,323
10.0,0.49,0.2,11.0,0.071,324
10.0,0.49,0.2,11.0,0.071,325
11.6,0.53,0.66,3.65,0.121,326
10.3,0.44,0.5,4.5,0.107,327
13.4,0.27,0.62,2.6,0.08199999999999999,328
10.7,0.46,0.39,2.0,0.061,329
10.2,0.36,0.64,2.9,0.122,330
10.2,0.36,0.64,2.9,0.122,331
8.0,0.58,0.28,3.2,0.066,332
8.4,0.56,0.08,2.1,0.105,333
7.9,0.65,0.01,2.5,0.078,334
11.9,0.695,0.53,3.4,0.128,335
8.9,0.43,0.45,1.9,0.052000000000000005,336
7.8,0.43,0.32,2.8,0.08,337
12.4,0.49,0.58,3.0,0.103,338
12.5,0.28,0.54,2.3,0.08199999999999999,339
12.2,0.34,0.5,2.4,0.066,340
10.6,0.42,0.48,2.7,0.065,341
10.9,0.39,0.47,1.8,0.118,342
10.9,0.39,0.47,1.8,0.118,343
11.9,0.57,0.5,2.6,0.08199999999999999,344
7.0,0.685,0.0,1.9,0.067,345
6.6,0.815,0.02,2.7,0.07200000000000001,346
13.8,0.49,0.67,3.0,0.093,347
9.6,0.56,0.31,2.8,0.08900000000000001,348
9.1,0.785,0.0,2.6,0.093,349
10.7,0.67,0.22,2.7,0.107,350
9.1,0.795,0.0,2.6,0.096,351
7.7,0.665,0.0,2.4,0.09,352
13.5,0.53,0.79,4.8,0.12,353
6.1,0.21,0.4,1.4,0.066,354
6.7,0.75,0.01,2.4,0.078,355
11.5,0.41,0.52,3.0,0.08,356
10.5,0.42,0.66,2.95,0.116,357
11.9,0.43,0.66,3.1,0.109,358
12.6,0.38,0.66,2.6,0.08800000000000001,359
8.2,0.7,0.23,2.0,0.099,360
8.6,0.45,0.31,2.6,0.086,361
11.9,0.58,0.66,2.5,0.07200000000000001,362
12.5,0.46,0.63,2.0,0.071,363
12.8,0.615,0.66,5.8,0.083,364
10.0,0.42,0.5,3.4,0.107,365
12.8,0.615,0.66,5.8,0.083,366
10.4,0.575,0.61,2.6,0.076,367
10.3,0.34,0.52,2.8,0.159,368
9.4,0.27,0.53,2.4,0.07400000000000001,369
6.9,0.765,0.02,2.3,0.063,370
7.9,0.24,0.4,1.6,0.056,371
9.1,0.28,0.48,1.8,0.067,372
7.4,0.55,0.22,2.2,0.106,373
14.0,0.41,0.63,3.8,0.08900000000000001,374
11.5,0.54,0.71,4.4,0.124,375
11.5,0.45,0.5,3.0,0.078,376
9.4,0.27,0.53,2.4,0.07400000000000001,377
11.4,0.625,0.66,6.2,0.08800000000000001,378
8.3,0.42,0.38,2.5,0.094,379
8.3,0.26,0.42,2.0,0.08,380
13.7,0.415,0.68,2.9,0.085,381
8.3,0.26,0.42,2.0,0.08,382
8.3,0.26,0.42,2.0,0.08,383
7.7,0.51,0.28,2.1,0.087,384
7.4,0.63,0.07,2.4,0.09,385
7.8,0.54,0.26,2.0,0.08800000000000001,386
8.3,0.66,0.15,1.9,0.079,387
7.8,0.46,0.26,1.9,0.08800000000000001,388
9.6,0.38,0.31,2.5,0.096,389
5.6,0.85,0.05,1.4,0.045,390
13.7,0.415,0.68,2.9,0.085,391
9.5,0.37,0.52,2.0,0.08199999999999999,392
8.4,0.665,0.61,2.0,0.112,393
12.7,0.6,0.65,2.3,0.063,394
12.0,0.37,0.76,4.2,0.066,395
6.6,0.735,0.02,7.9,0.122,396
11.5,0.59,0.59,2.6,0.087,397
11.5,0.59,0.59,2.6,0.087,398
8.7,0.765,0.22,2.3,0.064,399
6.6,0.735,0.02,7.9,0.122,400
7.7,0.26,0.3,1.7,0.059,401
12.2,0.48,0.54,2.6,0.085,402
11.4,0.6,0.49,2.7,0.085,403
7.7,0.69,0.05,2.7,0.075,404
8.7,0.31,0.46,1.4,0.059,405
9.8,0.44,0.47,2.5,0.063,406
12.0,0.39,0.66,3.0,0.093,407
10.4,0.34,0.58,3.7,0.174,408
12.5,0.46,0.49,4.5,0.07,409
9.0,0.43,0.34,2.5,0.08,410
9.1,0.45,0.35,2.4,0.08,411
7.1,0.735,0.16,1.9,0.1,412
9.9,0.4,0.53,6.7,0.097,413
8.8,0.52,0.34,2.7,0.087,414
8.6,0.725,0.24,6.6,0.117,415
10.6,0.48,0.64,2.2,0.111,416
7.0,0.58,0.12,1.9,0.091,417
11.9,0.38,0.51,2.0,0.121,418
6.8,0.77,0.0,1.8,0.066,419
9.5,0.56,0.33,2.4,0.08900000000000001,420
6.6,0.84,0.03,2.3,0.059,421
7.7,0.96,0.2,2.0,0.047,422
10.5,0.24,0.47,2.1,0.066,423
7.7,0.96,0.2,2.0,0.047,424
6.6,0.84,0.03,2.3,0.059,425
6.4,0.67,0.08,2.1,0.045,426
9.5,0.78,0.22,1.9,0.077,427
9.1,0.52,0.33,1.3,0.07,428
12.8,0.84,0.63,2.4,0.08800000000000001,429
10.5,0.24,0.47,2.1,0.066,430
7.8,0.55,0.35,2.2,0.07400000000000001,431
11.9,0.37,0.69,2.3,0.078,432
12.3,0.39,0.63,2.3,0.091,433
10.4,0.41,0.55,3.2,0.076,434
12.3,0.39,0.63,2.3,0.091,435
8.0,0.67,0.3,2.0,0.06,436
11.1,0.45,0.73,3.2,0.066,437
10.4,0.41,0.55,3.2,0.076,438
7.0,0.62,0.18,1.5,0.062,439
12.6,0.31,0.72,2.2,0.07200000000000001,440
11.9,0.4,0.65,2.15,0.068,441
15.6,0.685,0.76,3.7,0.1,442
10.0,0.44,0.49,2.7,0.077,443
5.3,0.57,0.01,1.7,0.054000000000000006,444
9.5,0.735,0.1,2.1,0.079,445
12.5,0.38,0.6,2.6,0.081,446
9.3,0.48,0.29,2.1,0.127,447
8.6,0.53,0.22,2.0,0.1,448
11.9,0.39,0.69,2.8,0.095,449
11.9,0.39,0.69,2.8,0.095,450
8.4,0.37,0.53,1.8,0.413,451
6.8,0.56,0.03,1.7,0.084,452
10.4,0.33,0.63,2.8,0.084,453
7.0,0.23,0.4,1.6,0.063,454
11.3,0.62,0.67,5.2,0.086,455
8.9,0.59,0.39,2.3,0.095,456
9.2,0.63,0.21,2.7,0.097,457
10.4,0.33,0.63,2.8,0.084,458
11.6,0.58,0.66,2.2,0.07400000000000001,459
9.2,0.43,0.52,2.3,0.083,460
8.3,0.615,0.22,2.6,0.087,461
11.0,0.26,0.68,2.55,0.085,462
8.1,0.66,0.7,2.2,0.098,463
11.5,0.315,0.54,2.1,0.084,464
10.0,0.29,0.4,2.9,0.098,465
10.3,0.5,0.42,2.0,0.069,466
8.8,0.46,0.45,2.6,0.065,467
11.4,0.36,0.69,2.1,0.09,468
8.7,0.82,0.02,1.2,0.07,469
13.0,0.32,0.65,2.6,0.093,470
9.6,0.54,0.42,2.4,0.081,471
12.5,0.37,0.55,2.6,0.083,472
9.9,0.35,0.55,2.1,0.062,473
10.5,0.28,0.51,1.7,0.08,474
9.6,0.68,0.24,2.2,0.087,475
9.3,0.27,0.41,2.0,0.091,476
10.4,0.24,0.49,1.8,0.075,477
9.6,0.68,0.24,2.2,0.087,478
9.4,0.685,0.11,2.7,0.077,479
10.6,0.28,0.39,15.5,0.069,480
9.4,0.3,0.56,2.8,0.08,481
10.6,0.36,0.59,2.2,0.152,482
10.6,0.36,0.6,2.2,0.152,483
10.6,0.44,0.68,4.1,0.114,484
10.2,0.67,0.39,1.9,0.054000000000000006,485
10.2,0.67,0.39,1.9,0.054000000000000006,486
10.2,0.645,0.36,1.8,0.053,487
11.6,0.32,0.55,2.8,0.081,488
9.3,0.39,0.4,2.6,0.073,489
9.3,0.775,0.27,2.8,0.078,490
9.2,0.41,0.5,2.5,0.055,491
8.9,0.4,0.51,2.6,0.052000000000000005,492
8.7,0.69,0.31,3.0,0.086,493
6.5,0.39,0.23,8.3,0.051,494
10.7,0.35,0.53,2.6,0.07,495
7.8,0.52,0.25,1.9,0.081,496
7.2,0.34,0.32,2.5,0.09,497
10.7,0.35,0.53,2.6,0.07,498
8.7,0.69,0.31,3.0,0.086,499
7.8,0.52,0.25,1.9,0.081,500
10.4,0.44,0.73,6.55,0.07400000000000001,501
10.4,0.44,0.73,6.55,0.07400000000000001,502
10.5,0.26,0.47,1.9,0.078,503
10.5,0.24,0.42,1.8,0.077,504
10.2,0.49,0.63,2.9,0.07200000000000001,505
10.4,0.24,0.46,1.8,0.075,506
11.2,0.67,0.55,2.3,0.084,507
10.0,0.59,0.31,2.2,0.09,508
13.3,0.29,0.75,2.8,0.084,509
12.4,0.42,0.49,4.6,0.073,510
10.0,0.59,0.31,2.2,0.09,511
10.7,0.4,0.48,2.1,0.125,512
10.5,0.51,0.64,2.4,0.107,513
10.5,0.51,0.64,2.4,0.107,514
8.5,0.655,0.49,6.1,0.122,515
12.5,0.6,0.49,4.3,0.1,516
10.4,0.61,0.49,2.1,0.2,517
10.9,0.21,0.49,2.8,0.08800000000000001,518
7.3,0.365,0.49,2.5,0.08800000000000001,519
9.8,0.25,0.49,2.7,0.08800000000000001,520
7.6,0.41,0.49,2.0,0.08800000000000001,521
8.2,0.39,0.49,2.3,0.099,522
9.3,0.4,0.49,2.5,0.085,523
9.2,0.43,0.49,2.4,0.086,524
10.4,0.64,0.24,2.8,0.105,525
7.3,0.365,0.49,2.5,0.08800000000000001,526
7.0,0.38,0.49,2.5,0.097,527
8.2,0.42,0.49,2.6,0.084,528
9.9,0.63,0.24,2.4,0.077,529
9.1,0.22,0.24,2.1,0.078,530
11.9,0.38,0.49,2.7,0.098,531
